Disease,Source,Statement,Content, Date, Link
Japanese encephalitis deaths,THE TRIBUNE,Japanese Encephalitis claims 4 more lives; death toll rises to ...,Jul 20| 2019 - Guwahati| July 20 Four more people in Assam died due to Japanese Encephalitis (JE)| taking the toll to 101 in the state| a National Health ...,Jul 20| 2019 -,https://www.tribuneindia.com/news/archive/nation/japanese-encephalitis-claims-4-more-lives-death-toll-rises-to-101-805073
Japanese encephalitis deaths,THE TRIBUNE,New illness category reason for in UP encephalitis cases ...,Nov 16| 2019 - LUCKNOW:Have cases of acute encephalitis syndrome/ Japanese ... Minister Yogi Adityanath claimed that deaths due to encephalitis had ...,Nov 16| 2019 -,https://www.tribuneindia.com/news/archive/nation/new-illness-category-reason-for-in-up-encephalitis-cases-861369
Japanese encephalitis deaths,THE TRIBUNE,21 deaths reported in Assam due to Japanese ... - The Tribune,Jul 1| 2019 - 21 deaths reported in Assam due to Japanese Encephalitis. GUWAHATI: Twenty-one people have died due to Japanese Encephalitis outbreak ...,Jul 1| 2019 -,https://www.tribuneindia.com/news/archive/21-deaths-reported-in-assam-due-to-japanese-encephalitis-795583
Japanese encephalitis deaths,THE TRIBUNE,Japanese encephalitis threat - The Tribune,Oct 31| 2019 - The Health Department did not confirm any dengue death. ... The culex mosquito transmits Japanese encephalitis| also called brain fever| ...,Oct 31| 2019 -,https://www.tribuneindia.com/news/archive/ludhiana/japanese-encephalitis-threat-854243
Japanese encephalitis deaths,THE TRIBUNE,'Most of these tragic deaths could have been prevented',Jun 23| 2019 - The AES cases reported from eastern Uttar Pradesh| Gorakhpur included| are mostly caused by Japanese encephalitis (JE) virus.,Jun 23| 2019 -,https://www.tribuneindia.com/news/archive/features/-most-of-these-tragic-deaths-could-have-been-prevented-791790
Japanese encephalitis deaths,THE TRIBUNE,New illness category reason for drop in UP encephalitis cases ...,Nov 16| 2019 - Have cases of acute encephalitis syndrome/Japanese encephalitis ... Minister Yogi Adityanath claimed that deaths due to encephalitis had ...,Nov 16| 2019 -,https://www.tribuneindia.com/news/new-illness-category-reason-for-drop-in-up-encephalitis-cases-791
Japanese encephalitis deaths,THE TRIBUNE,Encephalitis deaths: SC seeks answers from Bihar| UP and ...,Jun 24| 2019 - Death toll from Acute Encephalitis Syndrome currently stands at 169 in ... outbreak of AES also called Japanese encephalitis|” the plea alleged.,Jun 24| 2019 -,https://www.tribuneindia.com/news/archive/nation/encephalitis-deaths-sc-seeks-answers-from-bihar-up-and-centre-792423
Japanese encephalitis deaths,THE TRIBUNE,NHRC notice to Bihar on child deaths| toll 103 : The Tribune ...,Jun 18| 2019 - The human rights body said the Bihar encephalitis death toll had ... Control of Japanese Encephalitis Virus/ Acute Encephalitis Syndrome and ...,Jun 18| 2019 -,https://www.tribuneindia.com/news/archive/encephalitis-789380
Japanese encephalitis deaths,THE TRIBUNE,The graveyards of Muzaffarpur - The Tribune India,Jun 23| 2019 - Ironically| the story of deaths by AES in this part of India is not new. ... by the Japanese encephalitis (JE) virus| we responded with a vaccine.,Jun 23| 2019 -,https://www.tribuneindia.com/news/archive/features/the-graveyards-of-muzaffarpur-791789
Malaria outbreak,THE TRIBUNE,Mewat 'hyper-sensitive' after 1|300 malaria cases - The Tribune,Sep 15| 2018 - GURUGRAM: The state government has declared Mewat hyper sensitive| following a malaria epidemic with 1|340 cases being reported.,Sep 15| 2018 -,https://www.tribuneindia.com/news/archive/haryana/mewat-hyper-sensitive-after-1-300-malaria-cases-653080
Malaria outbreak,THE TRIBUNE,As monsoon hits Delhi| city records 73 cases of Dengue| Malaria,Jul 26| 2020 - Singhal also said that the MCD staff is carrying various activities to put a lid on the outbreak. "Domestic breeding checking| fogging| anti-larval ...,Jul 26| 2020 -,https://www.tribuneindia.com/news/delhi/as-monsoon-hits-delhi-city-records-73-cases-of-dengue-malaria-118162
Malaria outbreak,THE TRIBUNE,Fight against malaria could be set back 20 years| warns WHO,Apr 24| 2020 - Cape Town| April 24 One of the hard lessons the World Health Organisation learned during the Ebola outbreak in West Africa was this: Other ...,Apr 24| 2020 -,https://www.tribuneindia.com/news/world/fight-against-malaria-could-be-set-back-20-years-warns-who-75592
Malaria outbreak,THE TRIBUNE,Malaria epidemic: Six die in 10 days at Mewat village : The ...,Sep 17| 2015 - Ravinder Saini Tribune News Service Mewat| September 16 Residents of Sudaka village| 10 km from Nuh| are worried following the outbreak ...,Sep 17| 2015 -,https://www.tribuneindia.com/news/archive/features/malaria-epidemic-six-die-in-10-days-at-mewat-village-133915
Malaria outbreak,THE TRIBUNE,Epidemics killed over 85 lakh in colonial Punjab: Study,Apr 23| 2020 - Malaria: Fifteen major outbreaks of malaria claimed 51 lakh lives between 1850 and 1947 · Plague: Started from Khatkar Kalan in 1898. · Smallpox ...,Apr 23| 2020 -,https://www.tribuneindia.com/news/punjab/epidemics-killed-over-85-lakh-in-colonial-punjab-study-74900
Malaria outbreak,THE TRIBUNE,Monsoon effect: About 70 malaria cases in F'bad : The Tribune ...,Aug 1| 2018 - Bijendra Ahlawat Tribune News Service Faridabad| July 31 The monsoon showers have resulted in the outbreak of vector-borne diseases in ...,Aug 1| 2018 -,https://www.tribuneindia.com/news/archive/haryana/monsoon-effect-about-70-malaria-cases-in-f%E2%80%99bad-629873
Malaria outbreak,THE TRIBUNE,New York sees more than 1|ooo deaths; patients administered ...,Mar 31| 2020 - At 237| this was the largest single-day increase in number of deaths since the virus outbreak began here. Meanwhile| malaria medicine ...,Mar 31| 2020 -,https://www.tribuneindia.com/news/world/new-york-sees-more-than-1-ooo-deaths-patients-administered-malaria-drug-63597
Malaria outbreak,THE TRIBUNE,European soldiers buried in Karnal - The Tribune India,Sep 22| 2018 - Due to the malaria outbreak| they started shifting to Ambala in 1841 and Ambala became a cantonment in 1843. All 500 graves of European ...,Sep 22| 2018 -,https://www.tribuneindia.com/news/archive/haryanatribune/european-soldiers-buried-in-karnal-656728
Malaria outbreak,THE TRIBUNE,In 5 years| malaria cases down by 33% in district : The Tribune ...,Dec 12| 2018 - Health Department officials say there has been no outbreak of malaria in the district in the last five years. Moreover| the number of cases this ...,Dec 12| 2018 -,https://www.tribuneindia.com/news/archive/chandigarh/news-detail-697214
Malaria outbreak,THE TRIBUNE,Ancient ''vampire burial'' of child with malaria discovered : The ...,Oct 14| 2018 - The discovery has the potential to tell researchers much more about the devastating malaria epidemic that hit Umbria nearly 1|500 years ago| ...,Oct 14| 2018 -,https://www.tribuneindia.com/news/archive/world/ancient-vampire-burial-of-child-with-malaria-discovered-668061
Dengue outbreak,THE TRIBUNE,Dengue outbreak looms large over Patiala district - The Tribune,Jul 19| 2020 - Karam Prakash Tribune News Service Patiala| July 18 An outbreak of dengue — another deadly virus – looms large over the district. If timely ...,Jul 19| 2020 -,https://www.tribuneindia.com/news/patiala/dengue-outbreak-looms-large-over-patiala-district-114798
Dengue outbreak,THE TRIBUNE,Season of two viruses? Scientists worried that dengue ...,Jul 10| 2020 - Scientists worried that dengue outbreak may aggravate COVID-19 crisis. Based on the 2016-2019 data| virologist Shahid Jameel estimated ...,Jul 10| 2020 -,https://www.tribuneindia.com/news/nation/season-of-two-viruses-scientists-worried-that-dengue-outbreak-may-aggravate-covid-19-crisis-111076
Dengue outbreak,THE TRIBUNE,Amid coronavirus| health department stares at dengue ...,Apr 26| 2020 - Already battling with rising cases of coronavirus| the district health department is now apprehensive about the threat of vector-borne disease ...,Apr 26| 2020 -,https://www.tribuneindia.com/news/punjab/amid-coronavirus-health-department-stares-at-dengue-outbreak-in-patiala-76618
Dengue outbreak,THE TRIBUNE,Punjab heading towards worst dengue outbreak,Nov 1| 2018 - Tribune News Service Chandigarh| October 31 With 9000 cases reported this season so far| the state is heading towards its worst dengue ...,Nov 1| 2018 -,https://www.tribuneindia.com/news/archive/punjab/punjab-heading-towards-worst-dengue-outbreak-676967
Dengue outbreak,THE TRIBUNE,2|500 dengue cases this season| 24% from Patiala,Oct 3| 2018 - Vishav Bharti Tribune News Service Chandigarh| October 2 With around 2500 confirmed dengue cases reported already| the state is in the ...,Oct 3| 2018 -,https://www.tribuneindia.com/news/archive/punjab/2-500-dengue-cases-this-season-24-from-patiala-662409
Dengue outbreak,THE TRIBUNE,Faridkot district witnesses decline in dengue cases,Nov 21| 2019 - Balwant Garg Tribune News Service Faridkot| November 20 The district has witnessed a significant decline in the number of dengue cases this ...,Nov 21| 2019 -,https://www.tribuneindia.com/news/archive/bathinda/faridkot-district-witnesses-decline-in-dengue-cases-863641
Dengue outbreak,THE TRIBUNE,Health Department goes all out to check dengue in Patiala,Jun 1| 2020 - However| the fresh spell of rainfall over the past 48 hours has aggravated the possibility of dengue outbreak in the district. Patiala Civil Surgeon ...,Jun 1| 2020 -,https://www.tribuneindia.com/news/patiala/health-department-goes-all-out-to-check-dengue-in-patiala-92699
Dengue outbreak,THE TRIBUNE,Dengue spreads| sanitation still poor - The Tribune,Nov 3| 2019 - Nitin Jain Tribune News Service Ambala| November 2 Even as the dengue fever has spread its tentacles| the sanitary conditions and health ...,Nov 3| 2019 -,https://www.tribuneindia.com/news/archive/chandigarh/dengue-spreads-sanitation-still-poor-855570
Dengue outbreak,THE TRIBUNE,Mohali sees in dengue cases - The Tribune India,Oct 11| 2019 - Harshbab Singh Mohali| October 10 After facing flak for large number of dengue cases reported in September last year the Health Department ...,Oct 11| 2019 -,https://www.tribuneindia.com/news/archive/chandigarh/mohali-sees-in-dengue-cases-845393
Dengue outbreak,THE TRIBUNE,Dengue cases on rise in Nabha - The Tribune,Nov 2| 2019 - Tribune News Service Patiala| November 1 After sudden spike in the number of dengue cases and death of the 55-year-old resident in Nabha| ...,Nov 2| 2019 -,https://www.tribuneindia.com/news/archive/chandigarh/dengue-cases-on-rise-in-nabha-854994
Japanese encephalitis outbreak,THE TRIBUNE,First case of Japanese encephalitis detected in Hoshiarpur,Sep 3| 2018 - HOSHIARPUR: After last month's diarhoea and cholera outbreak| now the state's first case of Japanese encephalitis (brain fever) has been ...,Sep 3| 2018 -,https://www.tribuneindia.com/news/archive/jalandhar/first-case-of-japanese-encephalitis-detected-in-hoshiarpur-647052
Japanese encephalitis outbreak,THE TRIBUNE,21 deaths reported in Assam due to Japanese ... - The Tribune,Jul 1| 2019 - GUWAHATI: Twenty-one people have died due to Japanese Encephalitis outbreak in Assam| which has reported 69 cases of the disease| ...,Jul 1| 2019 -,https://www.tribuneindia.com/news/archive/21-deaths-reported-in-assam-due-to-japanese-encephalitis-795583
Japanese encephalitis outbreak,THE TRIBUNE,JE virus: Two children test positive - The Tribune India,Jun 6| 2018 - Aditi Tandon Tribune News Service New Delhi| June 5 The Centre on Tuesday confirmed the outbreak of Japanese Encephalitis in Himachal| ...,Jun 6| 2018 -,https://www.tribuneindia.com/news/archive/himachal/je-virus-two-children-test-positive-600679
Japanese encephalitis outbreak,THE TRIBUNE,The Tribune India : First case of Japanese encephalitis ...,Sep 3| 2018 - HOSHIARPUR: After last month's diarhoea and cholera outbreak| now the state's first case of Japanese encephalitis (brain fever) has been ...,Sep 3| 2018 -,https://www.tribuneindia.com/news/first-case-of-japanese-encephalitis-detected-in-hoshiarpur/647052.html
Japanese encephalitis outbreak,THE TRIBUNE,JE outbreak: Pigs' blood samples to be taken : The Tribune India,Jun 8| 2018 - Ambika Sharma Tribune News Service Solan| June 7 In the wake of the Japanese encephalitis (JE) outbreak in Solan villages| experts from the ...,Jun 8| 2018 -,https://www.tribuneindia.com/news/archive/je-outbreak-pigs-blood-samples-to-be-taken-601758
Japanese encephalitis outbreak,THE TRIBUNE,Japanese encephalitis threat - The Tribune,Oct 31| 2019 - The culex mosquito transmits Japanese encephalitis| also called brain ... As the threat of disease outbreak looms large over the area| Mayor ...,Oct 31| 2019 -,https://www.tribuneindia.com/news/archive/ludhiana/japanese-encephalitis-threat-854243
Japanese encephalitis outbreak,THE TRIBUNE,Here''s all you need to know about Acute Encephalitis Syndrome,Jun 19| 2019 - The Japanese encephalitis virus (JEV) is a major cause of AES in India ... “The recent outbreak of encephalitis in Muzaffarpur seems like a viral.,Jun 19| 2019 -,https://www.tribuneindia.com/news/archive/health/here-s-all-you-need-to-know-about-acute-encephalitis-syndrome-790129
Japanese encephalitis outbreak,THE TRIBUNE,Encephalitis deaths: SC seeks answers from Bihar| UP and ...,Jun 24| 2019 - Encephalitis deaths: SC seeks answers from Bihar| UP and Centre ... every year due to outbreak of AES also called Japanese encephalitis|” the ...,Jun 24| 2019 -,https://www.tribuneindia.com/news/archive/nation/encephalitis-deaths-sc-seeks-answers-from-bihar-up-and-centre-792423
Japanese encephalitis outbreak,THE TRIBUNE,Chandigarh Stories - The Tribune| Chandigarh| India,Apr 4| 2003 - Measures to prevent outbreak of epidemic-like situation: ... a threatened zone for the outbreak of malaria| dengue and Japanese Encephalitis.,Apr 4| 2003 -,https://www.tribuneindia.com/2003/20030404/cth1.htm
Japanese encephalitis outbreak,THE TRIBUNE,Central team visits Solan villages hit by JE virus : The Tribune ...,Jun 7| 2018 - ... visited various villages| including Sanwara| Sukhi Johri| Siyardi and Deothi| where the outbreak of Japanese encephalitis (JE) virus has been ...,Jun 7| 2018 -,https://www.tribuneindia.com/news/archive/central-team-visits-solan-villages-hit-by-je-virus-601066
Vector borne disease,THE TRIBUNE,Take right precautions in season of tropical and vector-borne ...,20 hours ago - Stay safe| be happy|” he tweeted. He also tagged a DD News report on precautions to prevent vector-borne diseases. PTI ...,20 hours ago -,https://www.tribuneindia.com/news/nation/take-right-precautions-in-season-of-tropical-and-vector-borne-diseases-pm-127890
Vector borne disease,THE TRIBUNE,State may see surge in vector-borne diseases: Experts,Aug 21| 2019 - Tribune News Service Chandigarh| August 20 With the state prone to vector-borne diseases| this year| it seems| is likely to be a bad one again ...,Aug 21| 2019 -,https://www.tribuneindia.com/news/archive/punjab/news-detail-820202
Vector borne disease,THE TRIBUNE,Preventive steps key to checking vector-borne diseases,May 27| 2019 - Prevention is better than cure. Scorching heat in summers is often followed by unexpected downpour. As a result| the weather becomes even ...,May 27| 2019 -,https://www.tribuneindia.com/news/archive/ludhiana/preventive-steps-key-to-checking-vector-borne-diseases-778631
Vector borne disease,THE TRIBUNE,Threat of vector-borne disease outbreak looms large over region,Jul 25| 2019 - Sameer Singh Tribune News Service Bathinda| July 24 Heavy rain and subsequent waterlogging in different parts of the city pose risk of ...,Jul 25| 2019 -,https://www.tribuneindia.com/news/archive/bathinda/threat-of-vector-borne-disease-outbreak-looms-large-over-region-807514
Vector borne disease,THE TRIBUNE,DC: Combat vector-borne diseases : The Tribune India,Oct 31| 2019 - DC: Combat vector-borne diseases. LUDHIANA: Deputy Commissioner Pradeep Kumar Agrawal today directed all government departments to ...,Oct 31| 2019 -,https://www.tribuneindia.com/news/archive/dc-combat-vector-borne-diseases-854263
Vector borne disease,THE TRIBUNE,Stagnant water open invite to vector-borne diseases,Oct 23| 2019 - Tribune News Service Amritsar| October 22 While the threat of vector-borne diseases| especially dengue and malaria| is looming large| the ...,Oct 23| 2019 -,https://www.tribuneindia.com/news/archive/amritsar/stagnant-water-open-invite-to-vector-borne-diseases-851155
Vector borne disease,THE TRIBUNE,Health Department gears up to fight vector-borne diseases,May 28| 2019 - LUDHIANA: The Health Department has started a door-to-door campaign to check the breeding of aedes aegypti| a mosquito which is ...,May 28| 2019 -,https://www.tribuneindia.com/news/archive/ludhiana/health-department-gears-up-to-fight-vector-borne-diseases-779205
Vector borne disease,THE TRIBUNE,Workshop held on vector-borne diseases : The Tribune India,Feb 23| 2020 - ... organised a workshop to make the masses aware of causes and preventions of vector-borne diseases at the Zila Parishad Complex here.,Feb 23| 2020 -,https://www.tribuneindia.com/news/archive/amritsar/workshop-held-on-vector-borne-diseases-394058
Vector borne disease,THE TRIBUNE,Check vector-borne diseases| Civil Surgeon tells officials,Jul 17| 2019 - Tribune News Service Ludhiana| July 16 Civil Surgeon Rajesh Kumar Bagga has said the Health Department is committed to eliminating ...,Jul 17| 2019 -,https://www.tribuneindia.com/news/archive/ludhiana/check-vector-borne-diseases-civil-surgeon-tells-officials-803268
